"","Ticker","Security","Return","Volatility"
"256","GMCR","Keurig Green Mountain",0.00824247537564277,0.0824322415072444
"124","CNX","CONSOL Energy Inc.",0.00639577221212268,0.0695166585172766
"323","NEM","Newmont Mining Corp. (Hldg. Co.)",0.00551752763917724,0.0323146201406765
"17","ARG","Airgas Inc",0.00492430878596377,0.0323948867244503
"453","TSN","Tyson Foods",0.00476153689655854,0.0205450773256662
"494","WYNN","Wynn Resorts Ltd",0.00455678187287528,0.0422860480406049
"291","MAT","Mattel Inc.",0.00377653537662,0.0238451909539996
"8","ADT","ADT Corp",0.0037319462558023,0.0561870439209662
"301","KORS","Michael Kors Holdings",0.00367405835173015,0.0320102208277686
"385","O","Realty Income Corporation",0.00336824601711326,0.0127762836185506
"85","CPB","Campbell Soup",0.00327956399837944,0.0119702779246394
"229","HRL","Hormel Foods Corp.",0.00321698504639949,0.0153356212720233
"114","COH","Coach Inc.",0.00317416049741083,0.0226569642849193
"189","FSLR","First Solar Inc",0.00290549247159392,0.0314162131668191
"469","VTR","Ventas Inc",0.00288961854843982,0.0175960374384963
"119","CPGX","Columbia Pipeline Group Inc",0.00286028766921118,0.0301318335132915
"226","HPE","Hewlett Packard Enterprise",0.00279728155421523,0.0312811190426547
"147","DG","Dollar General",0.00277783811458666,0.0197024483578541
"200","FCX","Freeport-McMoran Cp & Gld",0.0027422097685651,0.0708162403068278
"190","FE","FirstEnergy Corp",0.00257730115745883,0.0170278248631368
"47","AMAT","Applied Materials Inc",0.0025734017878466,0.02124852391303
"55","AVGO","Avago Technologies",0.00250342542495492,0.0259294304067966
"19","AA","Alcoa Inc",0.00249278917983146,0.0386055173035305
"178","EXC","Exelon Corp.",0.00247817052660276,0.0148589910802352
"125","ED","Consolidated Edison",0.00247451537742922,0.0109490208039145
"192","FLIR","FLIR Systems",0.00246395863841461,0.0194891260824416
"185","FAST","Fastenal Co",0.00239757926129787,0.0190349076014512
"465","URBN","Urban Outfitters",0.00238855411262913,0.0307533245895715
"395","ROST","Ross Stores",0.0023703501029506,0.020247890775345
"95","CNP","CenterPoint Energy",0.00236038338029308,0.016647357572123
"326","NEE","NextEra Energy",0.00226970689395892,0.0115904147813997
"329","NI","NiSource Inc.",0.00226638740411974,0.0132608261760285
"162","EIX","Edison Int'l",0.00225931309220407,0.0116422212526298
"169","ETR","Entergy Corp.",0.00224512599942283,0.0137847836592005
"492","WEC","Wisconsin Energy Corporation",0.00222479570273681,0.0121104785804859
"113","CMS","CMS Energy",0.00220793973915162,0.0110515661134352
"10","AES","AES Corp",0.00219975617473163,0.0230556885423177
"400","SCG","SCANA Corp",0.00216982055738505,0.0122083187258568
"32","AEP","American Electric Power",0.00213945927262271,0.0126270569238284
"375","PEG","Public Serv. Enterprise Inc.",0.00212961566253554,0.0122577482633422
"155","DUK","Duke Energy",0.0021115487470244,0.0118522086002996
"376","PSA","Public Storage",0.00209809471673766,0.01425892166455
"148","DLTR","Dollar Tree",0.0020960543560398,0.020152742202704
"495","XEL","Xcel Energy Inc",0.00204528917953943,0.0106518485757676
"472","VZ","Verizon Communications",0.00201153253854492,0.0108253486812412
"50","T","AT&T Inc",0.00200809751606312,0.00955790367647632
"359","PNW","Pinnacle West Capital",0.00197375253257073,0.0121246167705182
"177","ES","Eversource Energy",0.00192277846023846,0.0127042771974401
"413","SO","Southern Co.",0.00191025361146533,0.00972802451837907
"201","FTR","Frontier Communications",0.00190037631740267,0.030920109749465
"416","SE","Spectra Energy Corp.",0.00189779561354112,0.0263960621573586
"244","ISRG","Intuitive Surgical Inc.",0.0018776109218709,0.0145490853052119
"489","WHR","Whirlpool Corp.",0.00185467035293717,0.0204492526749667
"426","SYMC","Symantec Corp.",0.00185353576671634,0.016188662873407
"485","HCN","Welltower Inc.",0.00180647743160039,0.0200481772832136
"248","JBHT","J. B. Hunt Transport Services",0.00179305283176589,0.0152609584074802
"257","KMB","Kimberly-Clark",0.00178413079106054,0.0116140251050186
"478","WMT","Wal-Mart Stores",0.00178302841467424,0.0132790159740578
"357","PM","Philip Morris International",0.00177153716874833,0.0102607436953852
"428","SYY","Sysco Corp.",0.00176214842569201,0.0130604174462478
"81","CA","CA, Inc.",0.00176093904022256,0.0158711613537429
"261","KSS","Kohl's Corp.",0.00175096568044483,0.0309461232774369
"96","CTL","CenturyLink Inc",0.00174643508772278,0.0231206658065153
"335","NRG","NRG Energy",0.00173823616793237,0.0492823584876989
"166","EMR","Emerson Electric Company",0.00173480763464365,0.0160844886828652
"30","AEE","Ameren Corp",0.00171781882060552,0.0125453048804652
"390","RAI","Reynolds American Inc.",0.00170977739933707,0.0128640127981906
"63","BXLT","Baxalta",0.0016977924411806,0.0206923420237737
"194","FLR","Fluor Corp.",0.00163200277721133,0.0210690808724217
"366","PPL","PPL Corp.",0.00161617363310385,0.0128612461367173
"93","CBS","CBS Corp.",0.00161170560005859,0.0200860246947679
"159","ETN","Eaton Corporation",0.00160642627419685,0.0180279044831222
"383","RRC","Range Resources Corp.",0.00160294749365051,0.0527101039829491
"254","K","Kellogg Co.",0.00158106186803122,0.0112183236448704
"336","NUE","Nucor Corp.",0.00157148669157073,0.0209678846096769
"153","DTE","DTE Energy Co.",0.00154465972603146,0.0114111013523921
"246","IRM","Iron Mountain Incorporated",0.00153431769455099,0.0172575845629415
"203","GPS","Gap (The)",0.00152750300028873,0.0272309392735112
"341","OKE","ONEOK",0.0015255679776486,0.0496636192088354
"292","MKC","McCormick & Co.",0.00150637082003546,0.0122946205572681
"45","AIV","Apartment Investment & Mgmt",0.00150384807403658,0.0155112859652987
"402","SNI","Scripps Networks Interactive Inc.",0.0015005553600014,0.0201310245425605
"411","SJM","Smucker (J.M.)",0.00149755460176676,0.0132098932765652
"316","NDAQ","NASDAQ OMX Group",0.00148277261380567,0.0163523678683856
"340","OMC","Omnicom Group",0.00147965920333953,0.0135896304737224
"496","XRX","Xerox Corp.",0.00147808142108538,0.0208786657038243
"372","PGR","Progressive Corp.",0.00146922303612906,0.0124045509136351
"258","KIM","Kimco Realty",0.00143687266617309,0.0136669837797536
"356","PCG","PG&E Corp.",0.00143015770578011,0.01207871409628
"207","GGP","General Growth Properties Inc.",0.00140690797024982,0.0179097418071729
"459","UNH","United Health Group Inc.",0.00138840389482558,0.0161944116480273
"176","EL","Estee Lauder Cos.",0.00136875551103493,0.0137294422596601
"126","STZ","Constellation Brands",0.00135890436385373,0.0171241313945494
"210","GPC","Genuine Parts",0.00135279424125487,0.0139568541806506
"224","HP","Helmerich & Payne",0.00132990036349987,0.0346968871936798
"136","DRI","Darden Restaurants",0.00131525613478371,0.0193951318286958
"234","ITW","Illinois Tool Works",0.00131241020411802,0.0132539548913382
"80","CHRW","C. H. Robinson Worldwide",0.0012898908064534,0.0148057876776658
"490","WFM","Whole Foods Market",0.00128961450916395,0.0206428572873944
